Family,Run,TN,FN,TP,FP
alureon,0,48,0,50,2
alureon,1,46,0,50,4
alureon,2,49,0,50,1
alureon,3,45,0,50,5
alureon,4,47,0,50,3
alureon,5,48,0,50,2
alureon,6,49,0,50,1
alureon,7,48,0,50,2
alureon,8,49,0,50,1
alureon,9,48,0,50,2
alureon,10,47,0,50,3
alureon,11,48,0,50,2
alureon,12,49,0,50,1
alureon,13,48,0,50,2
alureon,14,48,0,50,2
alureon,15,46,0,50,4
alureon,16,48,0,50,2
alureon,17,48,0,50,2
alureon,18,49,2,48,1
alureon,19,47,0,50,3
alureon,20,49,0,50,1
alureon,21,48,0,50,2
alureon,22,47,0,50,3
alureon,23,47,0,50,3
alureon,24,47,0,50,3
alureon,25,50,0,50,0
alureon,26,46,0,50,4
alureon,27,49,1,49,1
alureon,28,49,0,50,1
alureon,29,46,0,50,4
bamital,0,49,2,48,1
bamital,1,47,4,46,3
bamital,2,48,0,50,2
bamital,3,47,3,47,3
bamital,4,47,4,46,3
bamital,5,48,3,47,2
bamital,6,48,2,48,2
bamital,7,48,3,47,2
bamital,8,49,3,47,1
bamital,9,48,8,42,2
bamital,10,47,1,49,3
bamital,11,49,3,47,1
bamital,12,48,0,50,2
bamital,13,48,2,48,2
bamital,14,48,3,47,2
bamital,15,46,1,49,4
bamital,16,48,2,48,2
bamital,17,48,3,47,2
bamital,18,49,2,48,1
bamital,19,48,2,48,2
bamital,20,49,3,47,1
bamital,21,48,3,47,2
bamital,22,47,2,48,3
bamital,23,47,1,49,3
bamital,24,47,0,50,3
bamital,25,49,2,48,1
bamital,26,46,2,48,4
bamital,27,49,0,50,1
bamital,28,49,2,48,1
bamital,29,46,3,47,4
banjori,0,49,0,50,1
banjori,1,48,0,50,2
banjori,2,49,0,50,1
banjori,3,47,1,49,3
banjori,4,47,0,50,3
banjori,5,48,0,50,2
banjori,6,48,0,50,2
banjori,7,48,1,49,2
banjori,8,49,0,50,1
banjori,9,48,1,49,2
banjori,10,47,0,50,3
banjori,11,49,0,50,1
banjori,12,49,1,49,1
banjori,13,48,0,50,2
banjori,14,49,0,50,1
banjori,15,46,1,49,4
banjori,16,48,1,49,2
banjori,17,47,0,50,3
banjori,18,49,0,50,1
banjori,19,48,0,50,2
banjori,20,49,0,50,1
banjori,21,49,1,49,1
banjori,22,47,2,48,3
banjori,23,47,0,50,3
banjori,24,47,0,50,3
banjori,25,50,0,50,0
banjori,26,46,0,50,4
banjori,27,50,0,50,0
banjori,28,49,1,49,1
banjori,29,45,0,50,5
bedep,0,48,0,50,2
bedep,1,48,0,50,2
bedep,2,49,0,50,1
bedep,3,46,0,50,4
bedep,4,47,0,50,3
bedep,5,48,0,50,2
bedep,6,48,0,50,2
bedep,7,49,0,50,1
bedep,8,49,0,50,1
bedep,9,48,0,50,2
bedep,10,47,0,50,3
bedep,11,49,0,50,1
bedep,12,48,0,50,2
bedep,13,48,0,50,2
bedep,14,49,0,50,1
bedep,15,46,0,50,4
bedep,16,48,0,50,2
bedep,17,47,0,50,3
bedep,18,49,0,50,1
bedep,19,47,0,50,3
bedep,20,49,0,50,1
bedep,21,48,0,50,2
bedep,22,47,0,50,3
bedep,23,47,0,50,3
bedep,24,47,0,50,3
bedep,25,49,0,50,1
bedep,26,47,0,50,3
bedep,27,50,0,50,0
bedep,28,49,0,50,1
bedep,29,46,0,50,4
charbot,0,49,9,41,1
charbot,1,46,5,45,4
charbot,2,49,4,46,1
charbot,3,47,11,39,3
charbot,4,47,10,40,3
charbot,5,48,7,43,2
charbot,6,47,13,37,3
charbot,7,48,8,42,2
charbot,8,49,9,41,1
charbot,9,48,3,47,2
charbot,10,47,7,43,3
charbot,11,50,13,37,0
charbot,12,49,5,45,1
charbot,13,48,9,41,2
charbot,14,47,5,45,3
charbot,15,46,6,44,4
charbot,16,47,7,43,3
charbot,17,47,7,43,3
charbot,18,49,12,38,1
charbot,19,47,7,43,3
charbot,20,49,12,38,1
charbot,21,49,6,44,1
charbot,22,47,8,42,3
charbot,23,47,11,39,3
charbot,24,47,10,40,3
charbot,25,50,10,40,0
charbot,26,47,6,44,3
charbot,27,50,6,44,0
charbot,28,49,9,41,1
charbot,29,46,11,39,4
chinad,0,48,0,50,2
chinad,1,47,0,50,3
chinad,2,48,0,50,2
chinad,3,47,0,50,3
chinad,4,47,0,50,3
chinad,5,48,0,50,2
chinad,6,48,0,50,2
chinad,7,48,0,50,2
chinad,8,49,0,50,1
chinad,9,48,0,50,2
chinad,10,47,0,50,3
chinad,11,49,0,50,1
chinad,12,49,0,50,1
chinad,13,48,0,50,2
chinad,14,47,0,50,3
chinad,15,46,0,50,4
chinad,16,48,0,50,2
chinad,17,47,0,50,3
chinad,18,49,0,50,1
chinad,19,48,0,50,2
chinad,20,49,0,50,1
chinad,21,49,0,50,1
chinad,22,47,0,50,3
chinad,23,47,0,50,3
chinad,24,47,0,50,3
chinad,25,49,0,50,1
chinad,26,47,0,50,3
chinad,27,50,0,50,0
chinad,28,49,0,50,1
chinad,29,46,0,50,4
conficker,0,50,7,43,0
conficker,1,46,5,45,4
conficker,2,49,3,47,1
conficker,3,46,8,42,4
conficker,4,47,5,45,3
conficker,5,48,5,45,2
conficker,6,47,12,38,3
conficker,7,48,6,44,2
conficker,8,49,5,45,1
conficker,9,48,7,43,2
conficker,10,47,3,47,3
conficker,11,48,3,47,2
conficker,12,48,6,44,2
conficker,13,48,7,43,2
conficker,14,48,6,44,2
conficker,15,47,11,39,3
conficker,16,48,6,44,2
conficker,17,48,5,45,2
conficker,18,49,8,42,1
conficker,19,48,7,43,2
conficker,20,49,9,41,1
conficker,21,48,5,45,2
conficker,22,47,9,41,3
conficker,23,47,1,49,3
conficker,24,47,7,43,3
conficker,25,49,9,41,1
conficker,26,47,9,41,3
conficker,27,49,3,47,1
conficker,28,49,11,39,1
conficker,29,46,6,44,4
corebot,0,49,0,50,1
corebot,1,47,0,50,3
corebot,2,48,0,50,2
corebot,3,48,0,50,2
corebot,4,47,0,50,3
corebot,5,48,0,50,2
corebot,6,48,0,50,2
corebot,7,49,0,50,1
corebot,8,49,0,50,1
corebot,9,48,0,50,2
corebot,10,47,0,50,3
corebot,11,49,0,50,1
corebot,12,48,0,50,2
corebot,13,48,0,50,2
corebot,14,47,0,50,3
corebot,15,46,0,50,4
corebot,16,48,0,50,2
corebot,17,47,0,50,3
corebot,18,49,0,50,1
corebot,19,48,0,50,2
corebot,20,49,0,50,1
corebot,21,48,0,50,2
corebot,22,47,0,50,3
corebot,23,47,0,50,3
corebot,24,47,0,50,3
corebot,25,49,0,50,1
corebot,26,47,0,50,3
corebot,27,50,0,50,0
corebot,28,49,0,50,1
corebot,29,46,0,50,4
cryptolocker,0,50,0,50,0
cryptolocker,1,46,0,50,4
cryptolocker,2,48,0,50,2
cryptolocker,3,46,0,50,4
cryptolocker,4,47,0,50,3
cryptolocker,5,48,0,50,2
cryptolocker,6,48,0,50,2
cryptolocker,7,49,0,50,1
cryptolocker,8,49,0,50,1
cryptolocker,9,48,0,50,2
cryptolocker,10,47,0,50,3
cryptolocker,11,49,0,50,1
cryptolocker,12,48,0,50,2
cryptolocker,13,48,0,50,2
cryptolocker,14,48,0,50,2
cryptolocker,15,46,0,50,4
cryptolocker,16,48,0,50,2
cryptolocker,17,47,0,50,3
cryptolocker,18,49,0,50,1
cryptolocker,19,47,0,50,3
cryptolocker,20,49,0,50,1
cryptolocker,21,48,0,50,2
cryptolocker,22,47,0,50,3
cryptolocker,23,47,0,50,3
cryptolocker,24,47,0,50,3
cryptolocker,25,49,0,50,1
cryptolocker,26,47,0,50,3
cryptolocker,27,49,0,50,1
cryptolocker,28,49,0,50,1
cryptolocker,29,46,0,50,4
deception,0,49,11,39,1
deception,1,47,4,46,3
deception,2,48,10,40,2
deception,3,46,4,46,4
deception,4,47,7,43,3
deception,5,48,11,39,2
deception,6,49,9,41,1
deception,7,48,3,47,2
deception,8,49,6,44,1
deception,9,48,5,45,2
